Year-Month,Monthly Nominal GDP Index (inMillion$),Monthly Real GDP Index (inMillion$),CPI,PartyInPower,unemployment rate,CommercialBankInterestRateonCreditCardPlans,"Finance Rate on Personal Loans at Commercial Banks, 24 Month Loan",Earnings or wages  in dollars per hour,AdvertisingExpenses (in Thousand Dollars),Cotton Monthly Price - US cents per Pound(lbs),Change(in%),Average upland planted(million acres),Average upland harvested(million acres),yieldperharvested acre,Production (in  480-lb netweright in million bales),Mill use  (in  480-lb netweright in million bales),Exports,source_file
2013 - Apr,16521.1339270874,15529.8356959387,255.967,Democrats,7.6,11.94,10.12,23.92,?,92.54,-2.02,12.077,9.19,862,16.51,3.38,12.225,macro_economic.xlsx
2013 - May,16461.8732325745,15450.318635209,256.27,Democrats,7.5,11.95,10.34,23.8,?,92.62,0.09,12.076,9.135,869,16.535,3.38,12.45,macro_economic.xlsx
2013 - Jun,16641.1628402815,15584.747527855,256.911,Democrats,7.5,11.95,10.34,23.92,?,93.08,0.5,9.82,7.896,785,12.92,3.475,10.35,macro_economic.xlsx
2013 - Jul,16685.7422459966,15606.008068178,257.326,Democrats,7.3,11.95,10.34,23.81,?,92.62,-0.49,10.025,7.579,815,12.872,3.475,10.35,macro_economic.xlsx
2013 - Aug,16776.9925650618,15673.4399705102,257.659,Democrats,7.3,11.88,10.13,23.8,?,92.71,0.1,10.015,7.519,796,12.473,3.48,13.38,macro_economic.xlsx
2013 - Sep,16785.3121890169,15644.8322684107,258.504,Democrats,7.2,11.88,10.13,24.16,?,90.09,-2.83,10.136,7.582,777,12.273,3.48,9.65,macro_economic.xlsx
2013 - Oct,16884.8548158416,15729.9593664586,257.069,Democrats,7.2,11.88,10.13,24.04,?,89.35,-0.82,10.136,7.582,777,12.273,3.48,9.65,macro_economic.xlsx
2013 - Nov,17053.7381074546,15841.7587619459,257.377,Democrats,6.9,11.85,10.22,24.11,?,84.65,-5.26,10.136,7.582,790,12.479,3.58,9.65,macro_economic.xlsx
2013 - Dec,17061.0710766589,15810.4101820915,257.284,Democrats,6.7,11.85,10.22,24.3,?,87.49,3.35,10.136,7.582,788,12.443,3.58,9.65,macro_economic.xlsx
2014 - Jan,16955.6086260419,15705.9726665754,259.596,Democrats,6.6,11.85,10.22,24.35,?,90.96,3.97,10.206,7.465,807,12.551,3.58,9.75,macro_economic.xlsx
2014 - Feb,17028.5863480232,15762.5989199868,259.019,Democrats,6.7,11.83,10.09,24.58,?,94.05,3.4,10.206,7.465,807,12.551,3.58,9.75,macro_economic.xlsx
2014 - Mar,17109.7770258219,15804.5190679663,259.971,Democrats,6.7,11.83,10.09,24.5,?,96.95,3.08,10.206,7.465,807,12.551,3.58,9.95,macro_economic.xlsx
2014 - Apr,17208.8646835022,15870.1780534192,259.985,Democrats,6.2,11.83,10.09,24.4,?,94.2,-2.84,10.206,7.465,787,12.234,3.58,9.975,macro_economic.xlsx
2014 - May,17345.3340279535,15946.7413358487,261.225,Democrats,6.3,11.83,9.57,24.3,?,92.71,-1.58,10.206,7.345,802,12.275,3.58,9.675,macro_economic.xlsx
2014 - Jun,17408.5642886561,15990.9774182691,261.35,Democrats,6.1,11.83,9.57,24.42,?,90.9,-1.95,10.943,8.594,811,14.512,3.675,9.22,macro_economic.xlsx
2014 - Jul,17551.7810654546,16089.4991872348,261.498,Democrats,6.2,11.83,9.57,24.31,?,83.84,-7.77,11.191,8.594,804,15.955,3.775,9.72,macro_economic.xlsx
2014 - Aug,17684.6353487167,16196.4201317793,261.075,Democrats,6.2,11.82,10.73,24.32,?,74.0,-11.74,11.191,10.065,808,16.946,3.775,10.15,macro_economic.xlsx
2014 - Sep,17630.3545858248,16133.04942679,261.074,Democrats,5.9,11.82,10.73,24.5,?,73.38,-0.84,10.818,9.692,790,15.96,3.775,9.45,macro_economic.xlsx
2014 - Oct,17709.436966528,16196.8144741713,260.5,Democrats,5.7,11.82,10.73,24.52,?,70.34,-4.14,10.818,9.692,776,15.677,3.775,9.45,macro_economic.xlsx
2014 - Nov,17765.3375697651,16243.0547343862,259.382,Democrats,5.8,11.99,10.47,24.78,?,67.53,-3.99,10.818,9.692,783,15.819,3.775,9.45,macro_economic.xlsx
2014 - Dec,17733.0244635913,16221.1801252161,258.08,Democrats,5.6,11.99,10.47,24.59,?,68.3,1.14,10.818,9.692,760,15.345,3.775,9.45,macro_economic.xlsx
2015 - Jan,17792.1169532126,16319.7863140255,258.376,Democrats,5.7,11.99,10.47,24.88,?,67.35,-1.39,10.845,9.518,760,15.496,3.775,9.45,macro_economic.xlsx
2015 - Feb,17931.0461896607,16400.9267370766,259.24,Democrats,5.5,11.98,9.85,25.05,?,69.84,3.7,10.845,9.518,781,15.496,3.625,10.2,macro_economic.xlsx
2015 - Mar,17900.9818571996,16329.5237919176,259.647,Democrats,5.4,11.98,9.85,25.04,?,69.35,-0.7,10.845,9.518,781,15.496,3.625,10.25,macro_economic.xlsx
2015 - Apr,18015.7481199585,16427.1366713661,259.959,Democrats,5.4,11.98,9.85,24.94,?,71.7,3.39,10.845,9.518,794,15.735,3.625,10.25,macro_economic.xlsx
2015 - May,18075.2814123361,16434.4823764629,261.066,Democrats,5.5,12.04,9.69,24.88,?,72.86,1.62,10.845,9.157,826,15.753,3.625,10.3,macro_economic.xlsx
2015 - Jun,18188.642467629,16521.3018856824,261.512,Democrats,5.3,12.04,9.69,24.77,?,72.35,-0.7,9.399,8.451,797,14.03,3.775,10.15,macro_economic.xlsx
2015 - Jul,18163.8579919721,16475.9998544967,261.199,Democrats,5.2,12.04,9.69,24.83,?,72.35,0.0,8.85,8.353,807,14.035,3.725,10.25,macro_economic.xlsx
2015 - Aug,18201.3928879753,16505.5376150738,261.347,Democrats,5.1,12.1,9.8,25.04,?,71.82,-0.73,8.75,7.749,784,12.65,3.675,9.475,macro_economic.xlsx
2015 - Sep,18317.8161199811,16601.4898786932,261.887,Democrats,5.0,12.1,9.8,25.05,?,68.74,-4.29,8.398,8.012,777,12.977,3.675,9.7,macro_economic.xlsx
2015 - Oct,18278.304270339,16540.8597231567,261.515,Democrats,5.0,12.1,9.8,25.14,183,69.03,0.42,8.398,8.012,772,12.887,3.675,9.7,macro_economic.xlsx
2015 - Nov,18266.2446050868,16524.1994942689,261.009,Democrats,5.0,12.22,9.66,25.38,?,69.22,0.28,8.398,7.995,770,12.83,3.675,9.7,macro_economic.xlsx
2015 - Dec,18317.1291245136,16578.0045444115,259.941,Democrats,5.0,12.22,9.66,25.21,?,70.39,1.69,8.398,7.995,755,12.58,3.675,9.5,macro_economic.xlsx
2016 - Jan,18286.6385231248,16546.1531234768,260.342,Democrats,4.9,12.22,9.66,25.5,?,68.75,-2.33,8.422,7.922,758,12.508,3.575,9.525,macro_economic.xlsx
2016 - Feb,18241.7138123893,16503.5003584226,260.875,Democrats,4.9,12.31,10.03,25.49,?,66.57,-3.17,8.422,7.922,758,12.508,3.575,9.05,macro_economic.xlsx
2016 - Mar,18447.2086645323,16665.2820179412,261.508,Democrats,5.0,12.31,10.03,25.49,?,65.46,-1.67,8.422,7.903,760,12.508,3.575,9.05,macro_economic.xlsx
2016 - Apr,18533.9367486262,16693.6293261495,262.619,Democrats,5.0,12.31,10.03,25.6,?,69.28,5.84,8.422,7.903,756,12.44,3.575,9.025,macro_economic.xlsx
2016 - May,18498.1211641705,16627.1836974395,263.312,Democrats,4.7,12.16,9.65,25.68,?,70.28,1.44,8.422,7.92,755,12.455,3.575,8.5,macro_economic.xlsx
2016 - Jun,18582.0590871437,16669.8767806708,263.877,Democrats,4.9,12.16,9.65,25.42,?,74.1,5.44,9.347,8.588,792,12.165,3.575,9.95,macro_economic.xlsx
2016 - Jul,18605.4804068396,16684.7431840702,263.722,Democrats,4.9,12.16,9.65,25.53,?,81.06,9.39,9.824,9.104,802,15.215,3.575,10.95,macro_economic.xlsx
2016 - Aug,18741.5999467779,16797.2066103145,264.16,Democrats,4.9,12.51,9.64,25.52,?,80.26,-0.99,9.824,9.34,787,15.314,3.575,10.95,macro_economic.xlsx
2016 - Sep,18840.3096464215,16852.5627452526,264.602,Democrats,4.9,12.51,9.64,25.74,?,77.86,-2.99,9.95,9.464,790,15.58,3.475,10.95,macro_economic.xlsx
2016 - Oct,18740.7800234549,16725.4600983449,264.738,Democrats,4.8,12.51,9.64,26.04,?,78.52,0.85,9.95,9.464,785,15.472,3.475,11.425,macro_economic.xlsx
2016 - Nov,18960.4615683065,16910.8963303271,265.203,Democrats,4.6,12.41,9.45,25.87,?,78.92,0.51,9.95,9.464,791,15.6,3.475,11.425,macro_economic.xlsx
2016 - Dec,19015.3934081818,16918.0506237,265.421,Democrats,4.7,12.41,9.45,25.9,?,79.5,0.73,9.95,9.464,810,15.962,3.275,11.6,macro_economic.xlsx
